# EF in g/m/veh assuming a fleet distribution similar to Makelankatu
start time, end time, traffic to city (veh/h), traffic from city (veh/h), PM, BC, OC, NOx, NO, NO2, VOC, OCSV, alkanes, SO2, N2O, NH3, E (heat from traffic)
2017-06-14 00:00:00, 2017-06-14 00:14:00, 53.9, 38.5, 1.220e-05, 8.659e-06, 2.617e-06, 5.704e-04, 4.531e-04, 1.173e-04, 2.938e-05, 2.938e-07, 1.175e-05, 1.317e-06, 1.119e-05, 3.342e-05, 5.212e+00
2017-06-14 00:15:00, 2017-06-14 00:29:00, 32.199999999999996, 40.599999999999994, 1.220e-05, 8.659e-06, 2.617e-06, 5.704e-04, 4.531e-04, 1.173e-04, 2.938e-05, 2.938e-07, 1.175e-05, 1.317e-06, 1.119e-05, 3.342e-05, 5.212e+00
2017-06-14 00:30:00, 2017-06-14 00:44:00, 39.199999999999996, 24.5, 1.220e-05, 8.659e-06, 2.617e-06, 5.704e-04, 4.531e-04, 1.173e-04, 2.938e-05, 2.938e-07, 1.175e-05, 1.317e-06, 1.119e-05, 3.342e-05, 5.212e+00
2017-06-14 00:45:00, 2017-06-14 00:59:00, 32.199999999999996, 30.799999999999997, 1.220e-05, 8.659e-06, 2.617e-06, 5.704e-04, 4.531e-04, 1.173e-04, 2.938e-05, 2.938e-07, 1.175e-05, 1.317e-06, 1.119e-05, 3.342e-05, 5.212e+00
2017-06-14 01:00:00, 2017-06-14 01:14:00, 46.199999999999996, 23.799999999999997, 1.259e-05, 8.930e-06, 2.703e-06, 5.999e-04, 4.798e-04, 1.201e-04, 3.014e-05, 3.014e-07, 1.206e-05, 1.333e-06, 1.122e-05, 3.296e-05, 5.293e+00
2017-06-14 01:15:00, 2017-06-14 01:29:00, 36.4, 29.4, 1.259e-05, 8.930e-06, 2.703e-06, 5.999e-04, 4.798e-04, 1.201e-04, 3.014e-05, 3.014e-07, 1.206e-05, 1.333e-06, 1.122e-05, 3.296e-05, 5.293e+00
2017-06-14 01:30:00, 2017-06-14 01:44:00, 29.4, 19.599999999999998, 1.259e-05, 8.930e-06, 2.703e-06, 5.999e-04, 4.798e-04, 1.201e-04, 3.014e-05, 3.014e-07, 1.206e-05, 1.333e-06, 1.122e-05, 3.296e-05, 5.293e+00
2017-06-14 01:45:00, 2017-06-14 01:59:00, 21.7, 17.5, 1.259e-05, 8.930e-06, 2.703e-06, 5.999e-04, 4.798e-04, 1.201e-04, 3.014e-05, 3.014e-07, 1.206e-05, 1.333e-06, 1.122e-05, 3.296e-05, 5.293e+00
2017-06-14 02:00:00, 2017-06-14 02:14:00, 16.799999999999997, 13.299999999999999, 1.291e-05, 9.160e-06, 2.772e-06, 6.118e-04, 4.895e-04, 1.223e-04, 3.089e-05, 3.089e-07, 1.235e-05, 1.229e-06, 1.073e-05, 3.334e-05, 4.822e+00
2017-06-14 02:15:00, 2017-06-14 02:29:00, 11.2, 11.899999999999999, 1.291e-05, 9.160e-06, 2.772e-06, 6.118e-04, 4.895e-04, 1.223e-04, 3.089e-05, 3.089e-07, 1.235e-05, 1.229e-06, 1.073e-05, 3.334e-05, 4.822e+00
2017-06-14 02:30:00, 2017-06-14 02:44:00, 11.899999999999999, 13.299999999999999, 1.291e-05, 9.160e-06, 2.772e-06, 6.118e-04, 4.895e-04, 1.223e-04, 3.089e-05, 3.089e-07, 1.235e-05, 1.229e-06, 1.073e-05, 3.334e-05, 4.822e+00
2017-06-14 02:45:00, 2017-06-14 02:59:00, 9.1, 12.6, 1.291e-05, 9.160e-06, 2.772e-06, 6.118e-04, 4.895e-04, 1.223e-04, 3.089e-05, 3.089e-07, 1.235e-05, 1.229e-06, 1.073e-05, 3.334e-05, 4.822e+00
2017-06-14 03:00:00, 2017-06-14 03:14:00, 9.799999999999999, 16.099999999999998, 1.289e-05, 9.147e-06, 2.768e-06, 6.101e-04, 4.879e-04, 1.222e-04, 3.085e-05, 3.085e-07, 1.234e-05, 1.227e-06, 1.072e-05, 3.337e-05, 4.809e+00
2017-06-14 03:15:00, 2017-06-14 03:29:00, 11.2, 13.299999999999999, 1.289e-05, 9.147e-06, 2.768e-06, 6.101e-04, 4.879e-04, 1.222e-04, 3.085e-05, 3.085e-07, 1.234e-05, 1.227e-06, 1.072e-05, 3.337e-05, 4.809e+00
2017-06-14 03:30:00, 2017-06-14 03:44:00, 11.899999999999999, 16.099999999999998, 1.289e-05, 9.147e-06, 2.768e-06, 6.101e-04, 4.879e-04, 1.222e-04, 3.085e-05, 3.085e-07, 1.234e-05, 1.227e-06, 1.072e-05, 3.337e-05, 4.809e+00
2017-06-14 03:45:00, 2017-06-14 03:59:00, 7.0, 13.299999999999999, 1.289e-05, 9.147e-06, 2.768e-06, 6.101e-04, 4.879e-04, 1.222e-04, 3.085e-05, 3.085e-07, 1.234e-05, 1.227e-06, 1.072e-05, 3.337e-05, 4.809e+00
2017-06-14 04:00:00, 2017-06-14 04:14:00, 14.7, 16.799999999999997, 1.234e-05, 8.778e-06, 2.649e-06, 5.638e-04, 4.455e-04, 1.183e-04, 2.986e-05, 2.986e-07, 1.194e-05, 1.151e-06, 1.046e-05, 3.435e-05, 4.451e+00
2017-06-14 04:15:00, 2017-06-14 04:29:00, 19.599999999999998, 25.2, 1.234e-05, 8.778e-06, 2.649e-06, 5.638e-04, 4.455e-04, 1.183e-04, 2.986e-05, 2.986e-07, 1.194e-05, 1.151e-06, 1.046e-05, 3.435e-05, 4.451e+00
2017-06-14 04:30:00, 2017-06-14 04:44:00, 18.9, 23.099999999999998, 1.234e-05, 8.778e-06, 2.649e-06, 5.638e-04, 4.455e-04, 1.183e-04, 2.986e-05, 2.986e-07, 1.194e-05, 1.151e-06, 1.046e-05, 3.435e-05, 4.451e+00
2017-06-14 04:45:00, 2017-06-14 04:59:00, 28.7, 23.799999999999997, 1.234e-05, 8.778e-06, 2.649e-06, 5.638e-04, 4.455e-04, 1.183e-04, 2.986e-05, 2.986e-07, 1.194e-05, 1.151e-06, 1.046e-05, 3.435e-05, 4.451e+00
2017-06-14 05:00:00, 2017-06-14 05:14:00, 23.799999999999997, 40.599999999999994, 1.100e-05, 7.870e-06, 2.356e-06, 4.496e-04, 3.409e-04, 1.087e-04, 2.742e-05, 2.742e-07, 1.097e-05, 9.649e-07, 9.828e-06, 3.675e-05, 3.569e+00
2017-06-14 05:15:00, 2017-06-14 05:29:00, 42.0, 42.699999999999996, 1.100e-05, 7.870e-06, 2.356e-06, 4.496e-04, 3.409e-04, 1.087e-04, 2.742e-05, 2.742e-07, 1.097e-05, 9.649e-07, 9.828e-06, 3.675e-05, 3.569e+00
2017-06-14 05:30:00, 2017-06-14 05:44:00, 79.1, 60.199999999999996, 1.100e-05, 7.870e-06, 2.356e-06, 4.496e-04, 3.409e-04, 1.087e-04, 2.742e-05, 2.742e-07, 1.097e-05, 9.649e-07, 9.828e-06, 3.675e-05, 3.569e+00
2017-06-14 05:45:00, 2017-06-14 05:59:00, 117.6, 76.3, 1.100e-05, 7.870e-06, 2.356e-06, 4.496e-04, 3.409e-04, 1.087e-04, 2.742e-05, 2.742e-07, 1.097e-05, 9.649e-07, 9.828e-06, 3.675e-05, 3.569e+00
2017-06-14 06:00:00, 2017-06-14 06:14:00, 145.6, 82.6, 1.239e-05, 8.814e-06, 2.657e-06, 5.730e-04, 4.531e-04, 1.199e-04, 3.045e-05, 3.045e-07, 1.218e-05, 1.199e-06, 1.069e-05, 3.416e-05, 4.671e+00
2017-06-14 06:15:00, 2017-06-14 06:29:00, 210.7, 104.3, 1.239e-05, 8.814e-06, 2.657e-06, 5.730e-04, 4.531e-04, 1.199e-04, 3.045e-05, 3.045e-07, 1.218e-05, 1.199e-06, 1.069e-05, 3.416e-05, 4.671e+00
2017-06-14 06:30:00, 2017-06-14 06:44:00, 307.29999999999995, 127.39999999999999, 1.239e-05, 8.814e-06, 2.657e-06, 5.730e-04, 4.531e-04, 1.199e-04, 3.045e-05, 3.045e-07, 1.218e-05, 1.199e-06, 1.069e-05, 3.416e-05, 4.671e+00
2017-06-14 06:45:00, 2017-06-14 06:59:00, 333.2, 123.89999999999999, 1.239e-05, 8.814e-06, 2.657e-06, 5.730e-04, 4.531e-04, 1.199e-04, 3.045e-05, 3.045e-07, 1.218e-05, 1.199e-06, 1.069e-05, 3.416e-05, 4.671e+00
2017-06-14 07:00:00, 2017-06-14 07:14:00, 310.79999999999995, 153.29999999999998, 1.485e-05, 1.066e-05, 3.124e-06, 6.888e-04, 5.430e-04, 1.458e-04, 4.011e-05, 4.011e-07, 1.604e-05, 1.097e-06, 1.028e-05, 3.502e-05, 4.197e+00
2017-06-14 07:15:00, 2017-06-14 07:29:00, 306.59999999999997, 152.6, 1.485e-05, 1.066e-05, 3.124e-06, 6.888e-04, 5.430e-04, 1.458e-04, 4.011e-05, 4.011e-07, 1.604e-05, 1.097e-06, 1.028e-05, 3.502e-05, 4.197e+00
2017-06-14 07:30:00, 2017-06-14 07:44:00, 344.4, 185.5, 1.485e-05, 1.066e-05, 3.124e-06, 6.888e-04, 5.430e-04, 1.458e-04, 4.011e-05, 4.011e-07, 1.604e-05, 1.097e-06, 1.028e-05, 3.502e-05, 4.197e+00
2017-06-14 07:45:00, 2017-06-14 07:59:00, 309.4, 187.6, 1.485e-05, 1.066e-05, 3.124e-06, 6.888e-04, 5.430e-04, 1.458e-04, 4.011e-05, 4.011e-07, 1.604e-05, 1.097e-06, 1.028e-05, 3.502e-05, 4.197e+00
2017-06-14 08:00:00, 2017-06-14 08:14:00, 328.29999999999995, 184.1, 1.419e-05, 1.021e-05, 2.977e-06, 6.243e-04, 4.841e-04, 1.402e-04, 3.891e-05, 3.891e-07, 1.556e-05, 1.010e-06, 9.962e-06, 3.599e-05, 3.788e+00
2017-06-14 08:15:00, 2017-06-14 08:29:00, 319.9, 198.79999999999998, 1.419e-05, 1.021e-05, 2.977e-06, 6.243e-04, 4.841e-04, 1.402e-04, 3.891e-05, 3.891e-07, 1.556e-05, 1.010e-06, 9.962e-06, 3.599e-05, 3.788e+00
2017-06-14 08:30:00, 2017-06-14 08:44:00, 352.79999999999995, 203.7, 1.419e-05, 1.021e-05, 2.977e-06, 6.243e-04, 4.841e-04, 1.402e-04, 3.891e-05, 3.891e-07, 1.556e-05, 1.010e-06, 9.962e-06, 3.599e-05, 3.788e+00
2017-06-14 08:45:00, 2017-06-14 08:59:00, 330.4, 201.6, 1.419e-05, 1.021e-05, 2.977e-06, 6.243e-04, 4.841e-04, 1.402e-04, 3.891e-05, 3.891e-07, 1.556e-05, 1.010e-06, 9.962e-06, 3.599e-05, 3.788e+00
2017-06-14 09:00:00, 2017-06-14 09:14:00, 295.4, 205.79999999999998, 1.398e-05, 1.003e-05, 2.949e-06, 6.341e-04, 4.963e-04, 1.378e-04, 3.747e-05, 3.747e-07, 1.499e-05, 1.068e-06, 1.018e-05, 3.537e-05, 4.059e+00
2017-06-14 09:15:00, 2017-06-14 09:29:00, 243.6, 175.0, 1.398e-05, 1.003e-05, 2.949e-06, 6.341e-04, 4.963e-04, 1.378e-04, 3.747e-05, 3.747e-07, 1.499e-05, 1.068e-06, 1.018e-05, 3.537e-05, 4.059e+00
2017-06-14 09:30:00, 2017-06-14 09:44:00, 246.39999999999998, 187.6, 1.398e-05, 1.003e-05, 2.949e-06, 6.341e-04, 4.963e-04, 1.378e-04, 3.747e-05, 3.747e-07, 1.499e-05, 1.068e-06, 1.018e-05, 3.537e-05, 4.059e+00
2017-06-14 09:45:00, 2017-06-14 09:59:00, 303.09999999999997, 186.89999999999998, 1.398e-05, 1.003e-05, 2.949e-06, 6.341e-04, 4.963e-04, 1.378e-04, 3.747e-05, 3.747e-07, 1.499e-05, 1.068e-06, 1.018e-05, 3.537e-05, 4.059e+00
2017-06-14 10:00:00, 2017-06-14 10:14:00, 210.7, 174.29999999999998, 1.398e-05, 1.003e-05, 2.949e-06, 6.341e-04, 4.963e-04, 1.378e-04, 3.747e-05, 3.747e-07, 1.499e-05, 1.068e-06, 1.018e-05, 3.537e-05, 4.059e+00
2017-06-14 10:15:00, 2017-06-14 10:29:00, 240.79999999999998, 181.29999999999998, 1.398e-05, 1.003e-05, 2.949e-06, 6.341e-04, 4.963e-04, 1.378e-04, 3.747e-05, 3.747e-07, 1.499e-05, 1.068e-06, 1.018e-05, 3.537e-05, 4.059e+00
2017-06-14 10:30:00, 2017-06-14 10:44:00, 229.6, 185.5, 1.398e-05, 1.003e-05, 2.949e-06, 6.341e-04, 4.963e-04, 1.378e-04, 3.747e-05, 3.747e-07, 1.499e-05, 1.068e-06, 1.018e-05, 3.537e-05, 4.059e+00
2017-06-14 10:45:00, 2017-06-14 10:59:00, 225.39999999999998, 182.0, 1.398e-05, 1.003e-05, 2.949e-06, 6.341e-04, 4.963e-04, 1.378e-04, 3.747e-05, 3.747e-07, 1.499e-05, 1.068e-06, 1.018e-05, 3.537e-05, 4.059e+00
2017-06-14 11:00:00, 2017-06-14 11:14:00, 208.6, 196.7, 1.466e-05, 1.050e-05, 3.099e-06, 6.767e-04, 5.344e-04, 1.423e-04, 3.896e-05, 3.896e-07, 1.558e-05, 1.051e-06, 1.004e-05, 3.500e-05, 3.989e+00
2017-06-14 11:15:00, 2017-06-14 11:29:00, 218.39999999999998, 198.79999999999998, 1.466e-05, 1.050e-05, 3.099e-06, 6.767e-04, 5.344e-04, 1.423e-04, 3.896e-05, 3.896e-07, 1.558e-05, 1.051e-06, 1.004e-05, 3.500e-05, 3.989e+00
2017-06-14 11:30:00, 2017-06-14 11:44:00, 241.49999999999997, 233.79999999999998, 1.466e-05, 1.050e-05, 3.099e-06, 6.767e-04, 5.344e-04, 1.423e-04, 3.896e-05, 3.896e-07, 1.558e-05, 1.051e-06, 1.004e-05, 3.500e-05, 3.989e+00
2017-06-14 11:45:00, 2017-06-14 11:59:00, 215.6, 212.1, 1.466e-05, 1.050e-05, 3.099e-06, 6.767e-04, 5.344e-04, 1.423e-04, 3.896e-05, 3.896e-07, 1.558e-05, 1.051e-06, 1.004e-05, 3.500e-05, 3.989e+00
2017-06-14 12:00:00, 2017-06-14 12:14:00, 206.5, 229.6, 1.459e-05, 1.045e-05, 3.083e-06, 6.706e-04, 5.289e-04, 1.417e-04, 3.882e-05, 3.882e-07, 1.553e-05, 1.045e-06, 1.002e-05, 3.508e-05, 3.962e+00
2017-06-14 12:15:00, 2017-06-14 12:29:00, 207.2, 184.79999999999998, 1.459e-05, 1.045e-05, 3.083e-06, 6.706e-04, 5.289e-04, 1.417e-04, 3.882e-05, 3.882e-07, 1.553e-05, 1.045e-06, 1.002e-05, 3.508e-05, 3.962e+00
2017-06-14 12:30:00, 2017-06-14 12:44:00, 207.89999999999998, 237.99999999999997, 1.459e-05, 1.045e-05, 3.083e-06, 6.706e-04, 5.289e-04, 1.417e-04, 3.882e-05, 3.882e-07, 1.553e-05, 1.045e-06, 1.002e-05, 3.508e-05, 3.962e+00
2017-06-14 12:45:00, 2017-06-14 12:59:00, 199.5, 217.7, 1.459e-05, 1.045e-05, 3.083e-06, 6.706e-04, 5.289e-04, 1.417e-04, 3.882e-05, 3.882e-07, 1.553e-05, 1.045e-06, 1.002e-05, 3.508e-05, 3.962e+00
2017-06-14 13:00:00, 2017-06-14 13:14:00, 174.29999999999998, 209.29999999999998, 1.454e-05, 1.042e-05, 3.073e-06, 6.669e-04, 5.255e-04, 1.414e-04, 3.873e-05, 3.873e-07, 1.549e-05, 1.042e-06, 1.001e-05, 3.514e-05, 3.946e+00
2017-06-14 13:15:00, 2017-06-14 13:29:00, 169.39999999999998, 233.79999999999998, 1.454e-05, 1.042e-05, 3.073e-06, 6.669e-04, 5.255e-04, 1.414e-04, 3.873e-05, 3.873e-07, 1.549e-05, 1.042e-06, 1.001e-05, 3.514e-05, 3.946e+00
2017-06-14 13:30:00, 2017-06-14 13:44:00, 203.7, 218.39999999999998, 1.454e-05, 1.042e-05, 3.073e-06, 6.669e-04, 5.255e-04, 1.414e-04, 3.873e-05, 3.873e-07, 1.549e-05, 1.042e-06, 1.001e-05, 3.514e-05, 3.946e+00
2017-06-14 13:45:00, 2017-06-14 13:59:00, 205.1, 234.49999999999997, 1.454e-05, 1.042e-05, 3.073e-06, 6.669e-04, 5.255e-04, 1.414e-04, 3.873e-05, 3.873e-07, 1.549e-05, 1.042e-06, 1.001e-05, 3.514e-05, 3.946e+00
2017-06-14 14:00:00, 2017-06-14 14:14:00, 203.0, 260.4, 1.514e-05, 1.086e-05, 3.187e-06, 7.037e-04, 5.562e-04, 1.475e-04, 4.077e-05, 4.077e-07, 1.631e-05, 1.080e-06, 1.018e-05, 3.493e-05, 4.120e+00
2017-06-14 14:15:00, 2017-06-14 14:29:00, 201.6, 290.5, 1.514e-05, 1.086e-05, 3.187e-06, 7.037e-04, 5.562e-04, 1.475e-04, 4.077e-05, 4.077e-07, 1.631e-05, 1.080e-06, 1.018e-05, 3.493e-05, 4.120e+00
2017-06-14 14:30:00, 2017-06-14 14:44:00, 194.6, 294.0, 1.514e-05, 1.086e-05, 3.187e-06, 7.037e-04, 5.562e-04, 1.475e-04, 4.077e-05, 4.077e-07, 1.631e-05, 1.080e-06, 1.018e-05, 3.493e-05, 4.120e+00
2017-06-14 14:45:00, 2017-06-14 14:59:00, 230.99999999999997, 307.29999999999995, 1.514e-05, 1.086e-05, 3.187e-06, 7.037e-04, 5.562e-04, 1.475e-04, 4.077e-05, 4.077e-07, 1.631e-05, 1.080e-06, 1.018e-05, 3.493e-05, 4.120e+00
2017-06-14 15:00:00, 2017-06-14 15:14:00, 187.6, 373.09999999999997, 1.458e-05, 1.048e-05, 3.064e-06, 6.624e-04, 5.189e-04, 1.435e-04, 3.962e-05, 3.962e-07, 1.585e-05, 1.062e-06, 1.015e-05, 3.542e-05, 4.030e+00
2017-06-14 15:15:00, 2017-06-14 15:29:00, 229.6, 373.79999999999995, 1.458e-05, 1.048e-05, 3.064e-06, 6.624e-04, 5.189e-04, 1.435e-04, 3.962e-05, 3.962e-07, 1.585e-05, 1.062e-06, 1.015e-05, 3.542e-05, 4.030e+00
2017-06-14 15:30:00, 2017-06-14 15:44:00, 235.2, 373.09999999999997, 1.458e-05, 1.048e-05, 3.064e-06, 6.624e-04, 5.189e-04, 1.435e-04, 3.962e-05, 3.962e-07, 1.585e-05, 1.062e-06, 1.015e-05, 3.542e-05, 4.030e+00
2017-06-14 15:45:00, 2017-06-14 15:59:00, 249.2, 360.5, 1.458e-05, 1.048e-05, 3.064e-06, 6.624e-04, 5.189e-04, 1.435e-04, 3.962e-05, 3.962e-07, 1.585e-05, 1.062e-06, 1.015e-05, 3.542e-05, 4.030e+00
2017-06-14 16:00:00, 2017-06-14 16:14:00, 234.49999999999997, 373.09999999999997, 1.407e-05, 1.014e-05, 2.945e-06, 6.161e-04, 4.758e-04, 1.403e-04, 3.895e-05, 3.895e-07, 1.558e-05, 1.027e-06, 1.006e-05, 3.612e-05, 3.860e+00
2017-06-14 16:15:00, 2017-06-14 16:29:00, 250.6, 387.09999999999997, 1.407e-05, 1.014e-05, 2.945e-06, 6.161e-04, 4.758e-04, 1.403e-04, 3.895e-05, 3.895e-07, 1.558e-05, 1.027e-06, 1.006e-05, 3.612e-05, 3.860e+00
2017-06-14 16:30:00, 2017-06-14 16:44:00, 251.99999999999997, 361.9, 1.407e-05, 1.014e-05, 2.945e-06, 6.161e-04, 4.758e-04, 1.403e-04, 3.895e-05, 3.895e-07, 1.558e-05, 1.027e-06, 1.006e-05, 3.612e-05, 3.860e+00
2017-06-14 16:45:00, 2017-06-14 16:59:00, 250.6, 336.7, 1.407e-05, 1.014e-05, 2.945e-06, 6.161e-04, 4.758e-04, 1.403e-04, 3.895e-05, 3.895e-07, 1.558e-05, 1.027e-06, 1.006e-05, 3.612e-05, 3.860e+00
2017-06-14 17:00:00, 2017-06-14 17:14:00, 247.79999999999998, 286.29999999999995, 1.373e-05, 9.863e-06, 2.890e-06, 6.175e-04, 4.808e-04, 1.367e-04, 3.714e-05, 3.714e-07, 1.485e-05, 1.081e-06, 1.027e-05, 3.558e-05, 4.115e+00
2017-06-14 17:15:00, 2017-06-14 17:29:00, 230.29999999999998, 298.2, 1.373e-05, 9.863e-06, 2.890e-06, 6.175e-04, 4.808e-04, 1.367e-04, 3.714e-05, 3.714e-07, 1.485e-05, 1.081e-06, 1.027e-05, 3.558e-05, 4.115e+00
2017-06-14 17:30:00, 2017-06-14 17:44:00, 231.7, 265.3, 1.373e-05, 9.863e-06, 2.890e-06, 6.175e-04, 4.808e-04, 1.367e-04, 3.714e-05, 3.714e-07, 1.485e-05, 1.081e-06, 1.027e-05, 3.558e-05, 4.115e+00
2017-06-14 17:45:00, 2017-06-14 17:59:00, 199.5, 256.2, 1.373e-05, 9.863e-06, 2.890e-06, 6.175e-04, 4.808e-04, 1.367e-04, 3.714e-05, 3.714e-07, 1.485e-05, 1.081e-06, 1.027e-05, 3.558e-05, 4.115e+00
2017-06-14 18:00:00, 2017-06-14 18:14:00, 172.89999999999998, 259.0, 1.138e-05, 8.119e-06, 2.438e-06, 4.875e-04, 3.760e-04, 1.114e-04, 2.804e-05, 2.804e-07, 1.122e-05, 1.074e-06, 1.025e-05, 3.571e-05, 4.079e+00
2017-06-14 18:15:00, 2017-06-14 18:29:00, 170.1, 227.49999999999997, 1.138e-05, 8.119e-06, 2.438e-06, 4.875e-04, 3.760e-04, 1.114e-04, 2.804e-05, 2.804e-07, 1.122e-05, 1.074e-06, 1.025e-05, 3.571e-05, 4.079e+00
2017-06-14 18:30:00, 2017-06-14 18:44:00, 166.6, 182.7, 1.138e-05, 8.119e-06, 2.438e-06, 4.875e-04, 3.760e-04, 1.114e-04, 2.804e-05, 2.804e-07, 1.122e-05, 1.074e-06, 1.025e-05, 3.571e-05, 4.079e+00
2017-06-14 18:45:00, 2017-06-14 18:59:00, 175.7, 191.79999999999998, 1.138e-05, 8.119e-06, 2.438e-06, 4.875e-04, 3.760e-04, 1.114e-04, 2.804e-05, 2.804e-07, 1.122e-05, 1.074e-06, 1.025e-05, 3.571e-05, 4.079e+00
2017-06-14 19:00:00, 2017-06-14 19:14:00, 153.29999999999998, 182.7, 1.122e-05, 8.011e-06, 2.403e-06, 4.742e-04, 3.639e-04, 1.103e-04, 2.775e-05, 2.775e-07, 1.110e-05, 1.055e-06, 1.019e-05, 3.598e-05, 3.987e+00
2017-06-14 19:15:00, 2017-06-14 19:29:00, 151.2, 171.5, 1.122e-05, 8.011e-06, 2.403e-06, 4.742e-04, 3.639e-04, 1.103e-04, 2.775e-05, 2.775e-07, 1.110e-05, 1.055e-06, 1.019e-05, 3.598e-05, 3.987e+00
2017-06-14 19:30:00, 2017-06-14 19:44:00, 142.79999999999998, 191.79999999999998, 1.122e-05, 8.011e-06, 2.403e-06, 4.742e-04, 3.639e-04, 1.103e-04, 2.775e-05, 2.775e-07, 1.110e-05, 1.055e-06, 1.019e-05, 3.598e-05, 3.987e+00
2017-06-14 19:45:00, 2017-06-14 19:59:00, 213.5, 155.39999999999998, 1.122e-05, 8.011e-06, 2.403e-06, 4.742e-04, 3.639e-04, 1.103e-04, 2.775e-05, 2.775e-07, 1.110e-05, 1.055e-06, 1.019e-05, 3.598e-05, 3.987e+00
2017-06-14 20:00:00, 2017-06-14 20:14:00, 145.6, 153.29999999999998, 1.117e-05, 7.979e-06, 2.394e-06, 4.721e-04, 3.621e-04, 1.100e-04, 2.765e-05, 2.765e-07, 1.106e-05, 1.065e-06, 1.024e-05, 3.595e-05, 4.032e+00
2017-06-14 20:15:00, 2017-06-14 20:29:00, 162.39999999999998, 164.5, 1.117e-05, 7.979e-06, 2.394e-06, 4.721e-04, 3.621e-04, 1.100e-04, 2.765e-05, 2.765e-07, 1.106e-05, 1.065e-06, 1.024e-05, 3.595e-05, 4.032e+00
2017-06-14 20:30:00, 2017-06-14 20:44:00, 159.6, 128.79999999999998, 1.117e-05, 7.979e-06, 2.394e-06, 4.721e-04, 3.621e-04, 1.100e-04, 2.765e-05, 2.765e-07, 1.106e-05, 1.065e-06, 1.024e-05, 3.595e-05, 4.032e+00
2017-06-14 20:45:00, 2017-06-14 20:59:00, 140.0, 157.5, 1.117e-05, 7.979e-06, 2.394e-06, 4.721e-04, 3.621e-04, 1.100e-04, 2.765e-05, 2.765e-07, 1.106e-05, 1.065e-06, 1.024e-05, 3.595e-05, 4.032e+00
2017-06-14 21:00:00, 2017-06-14 21:14:00, 135.1, 151.89999999999998, 1.110e-05, 7.924e-06, 2.377e-06, 4.678e-04, 3.584e-04, 1.094e-04, 2.748e-05, 2.748e-07, 1.099e-05, 1.076e-06, 1.029e-05, 3.595e-05, 4.085e+00
2017-06-14 21:15:00, 2017-06-14 21:29:00, 125.99999999999999, 160.29999999999998, 1.110e-05, 7.924e-06, 2.377e-06, 4.678e-04, 3.584e-04, 1.094e-04, 2.748e-05, 2.748e-07, 1.099e-05, 1.076e-06, 1.029e-05, 3.595e-05, 4.085e+00
2017-06-14 21:30:00, 2017-06-14 21:44:00, 108.5, 140.0, 1.110e-05, 7.924e-06, 2.377e-06, 4.678e-04, 3.584e-04, 1.094e-04, 2.748e-05, 2.748e-07, 1.099e-05, 1.076e-06, 1.029e-05, 3.595e-05, 4.085e+00
2017-06-14 21:45:00, 2017-06-14 21:59:00, 101.5, 119.69999999999999, 1.110e-05, 7.924e-06, 2.377e-06, 4.678e-04, 3.584e-04, 1.094e-04, 2.748e-05, 2.748e-07, 1.099e-05, 1.076e-06, 1.029e-05, 3.595e-05, 4.085e+00
2017-06-14 22:00:00, 2017-06-14 22:14:00, 82.6, 112.69999999999999, 1.132e-05, 8.075e-06, 2.426e-06, 4.890e-04, 3.779e-04, 1.110e-04, 2.787e-05, 2.787e-07, 1.115e-05, 1.127e-06, 1.048e-05, 3.543e-05, 4.320e+00
2017-06-14 22:15:00, 2017-06-14 22:29:00, 80.5, 118.99999999999999, 1.132e-05, 8.075e-06, 2.426e-06, 4.890e-04, 3.779e-04, 1.110e-04, 2.787e-05, 2.787e-07, 1.115e-05, 1.127e-06, 1.048e-05, 3.543e-05, 4.320e+00
2017-06-14 22:30:00, 2017-06-14 22:44:00, 70.0, 72.8, 1.132e-05, 8.075e-06, 2.426e-06, 4.890e-04, 3.779e-04, 1.110e-04, 2.787e-05, 2.787e-07, 1.115e-05, 1.127e-06, 1.048e-05, 3.543e-05, 4.320e+00
2017-06-14 22:45:00, 2017-06-14 22:59:00, 35.699999999999996, 79.1, 1.132e-05, 8.075e-06, 2.426e-06, 4.890e-04, 3.779e-04, 1.110e-04, 2.787e-05, 2.787e-07, 1.115e-05, 1.127e-06, 1.048e-05, 3.543e-05, 4.320e+00
2017-06-14 23:00:00, 2017-06-14 23:14:00, 79.1, 61.599999999999994, 1.133e-05, 8.077e-06, 2.427e-06, 4.897e-04, 3.786e-04, 1.111e-04, 2.787e-05, 2.787e-07, 1.115e-05, 1.131e-06, 1.050e-05, 3.539e-05, 4.341e+00
2017-06-14 23:15:00, 2017-06-14 23:29:00, 99.39999999999999, 75.6, 1.133e-05, 8.077e-06, 2.427e-06, 4.897e-04, 3.786e-04, 1.111e-04, 2.787e-05, 2.787e-07, 1.115e-05, 1.131e-06, 1.050e-05, 3.539e-05, 4.341e+00
2017-06-14 23:30:00, 2017-06-14 23:44:00, 67.89999999999999, 65.8, 1.133e-05, 8.077e-06, 2.427e-06, 4.897e-04, 3.786e-04, 1.111e-04, 2.787e-05, 2.787e-07, 1.115e-05, 1.131e-06, 1.050e-05, 3.539e-05, 4.341e+00
